70, 69 1.059463 0. 0.;
71, 72 0.943874 0. 0.;
72, 72 1. 0. 0.;
73, 72 1.059463 0. 0.;
74, 75 0.943874 0. 0.;
75, 75 1. 0. 0.;
76, 75 1.059463 0. 0.;
77, 78 0.943874 0. 0.;
78, 78 1. 0. 0.;
79, 78 1.059463 0. 0.;
80, 81 0.943874 0. 0.;
81, 81 1. 0. 0.;
82, 81 1.059463 0. 0.;
83, 84 0.943874 0. 0.;
84, 84 1. 0. 0.;
85, 84 1.059463 0. 0.;
86, 87 0.943874 0. 0.;
87, 87 1. 0. 0.;
88, 87 1.059463 0. 0.;
89, 90 0.943874 0. 0.;
90, 90 1. 0. 0.;
91, 90 1.059463 0. 0.;
92, 93 0.943874 0. 0.;
93, 93 1. 0. 0.;
94, 93 1.059463 0. 0.;
95, 96 0.943874 0. 0.;
96, 96 1. 0. 0.;
97, 96 1.059463 0. 0.;
98, 99 0.943874 0. 0.;
99, 99 1. 0. 0.;
100, 99 1.059463 0. 0.;
101, 102 0.943874 0. 0.;
102, 102 1. 0. 0.;
103, 102 1.059463 0. 0.;
104, 105 0.943874 0. 0.;
105, 105 1. 0. 0.;
106, 105 1.059463 0. 0.;
107, 108 0.943874 0. 0.;
108, 108 1. 0. 0.;
109, 108 1.059463 0. 0.;
110, 108 1.122462 0. 0.;
111, 108 1.189207 0. 0.;
112, 108 1.259921 0. 0.;
113, 108 1.33484 0. 0.;
114, 108 1.414214 0. 0.;
115, 108 1.498307 0. 0.;
116, 108 1.587401 0. 0.;
117, 108 1.681793 0. 0.;
118, 108 1.781797 0. 0.;
119, 108 1.887749 0. 0.;
120, 108 2. 0. 0.;
121, 108 2.118926 0. 0.;
122, 108 2.244924 0. 0.;
123, 108 2.378414 0. 0.;
124, 108 2.519842 0. 0.;
125, 108 2.66968 0. 0.;
126, 108 2.828427 0. 0.;
127, 108 2.996614 0. 0.;
1000, null;
1001, null;
1002, null;
1003, null;
1004, null;
1005, null;
1006, null;
1007, null;
1008, null;
1009, null;
1010, null;
1011, null;
1012, null;
1013, null;
1014, null;
1015, null;
1016, null;
1017, null;
1018, null;
1019, null;
1020, null;
1021, null;
1022, null;
1023, null;
1024, null;
1025, null;
1026, null;
1027, null;
1028, null;
1029, null;
1030, null;
1031, null;
1032, null;
1033, null;
1034, null;
1035, null;
1036, 36_nx5r.aif;
1037, null;
1038, null;
1039, 39_nx5r.aif;
1040, null;
1041, null;
1042, 42_nx5r.aif;
1043, null;
1044, null;
1045, 45_nx5r.aif;
1046, null;
1047, null;
1048, 48_nx5r.aif;
1049, null;
1050, null;
1051, 51_nx5r.aif;
1052, null;
1053, null;
1054, 54_nx5r.aif;
1055, null;
1056, null;
1057, 57_nx5r.aif;
1058, null;
1059, null;
1060, 60_nx5r.aif;
1061, null;
1062, null;
1063, 63_nx5r.aif;
1064, null;
1065, null;
1066, 66_nx5r.aif;
1067, null;
1068, null;
1069, 69_nx5r.aif;
1070, null;
1071, null;
1072, 72_nx5r.aif;
1073, null;
1074, null;
1075, 75_nx5r.aif;
1076, null;
1077, null;
1078, 78_nx5r.aif;
1079, null;
1080, null;
1081, 81_nx5r.aif;
1082, null;
1083, null;
1084, 84_nx5r.aif;
1085, null;
1086, null;
1087, 87_nx5r.aif;
1088, null;
1089, null;
1090, 90_nx5r.aif;
1091, null;
1092, null;
1093, 93_nx5r.aif;
1094, null;
1095, null;
1096, 96_nx5r.aif;
1097, null;
1098, null;
1099, 99_nx5r.aif;
1100, null;
1101, null;
1102, 102_nx5r.aif;
1103, null;
1104, null;
1105, 105_nx5r.aif;
1106, null;
1107, null;
1108, 108_nx5r.aif;
1109, null;
1110, null;
1111, null;
1112, null;
1113, null;
1114, null;
1115, null;
1116, null;
1117, null;
1118, null;
1119, null;
1120, null;
1121, null;
1122, null;
1123, null;
1124, null;
1125, null;
1126, null;
1127, null;
